timestamp\y, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, Net X Velocity, Net Y Velocity
59.0000, 21, 2, 6, 7, 4, 4, 3, 2, 3, 6, 1, 0, 4, 4, 2, 2, 5, 2, 6, 6, 3, 4, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024373, 0.053055
60.0000, 20, 4, 4, 7, 5, 4, 4, 3, 4, 3, 1, 2, 2, 4, 2, 3, 3, 4, 6, 5, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.059331, -0.154923
61.0000, 20, 4, 3, 6, 5, 5, 5, 2, 4, 3, 2, 2, 2, 5, 1, 3, 3, 5, 7, 4, 4, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001249, 0.298244
62.0000, 20, 6, 0, 4, 6, 5, 4, 4, 2, 5, 2, 2, 3, 3, 3, 0, 5, 3, 7, 6, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.093693, 0.322650
63.0000, 20, 5, 2, 6, 5, 4, 6, 1, 3, 2, 4, 1, 3, 3, 4, 0, 3, 3, 6, 8, 3, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.261950, 0.092590
64.0000, 20, 3, 3, 6, 4, 6, 5, 2, 4, 2, 3, 3, 2, 2, 4, 0, 4, 4, 4, 6, 4, 3, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.149331, -0.026652
65.0000, 20, 4, 3, 5, 4, 4, 7, 2, 4, 3, 2, 2, 4, 2, 2, 2, 4, 3, 6, 4, 5, 3, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010674, -0.174782
66.0000, 20, 4, 4, 6, 4, 3, 8, 1, 3, 3, 1, 3, 2, 3, 1, 3, 3, 3, 6, 6, 4, 4, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.024470, 0.148510
67.0000, 20, 3, 5, 5, 6, 2, 7, 2, 3, 4, 0, 4, 1, 3, 1, 3, 3, 2, 7, 5, 5, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.128932, -0.019268
68.0000, 21, 3, 6, 6, 4, 7, 1, 3, 2, 4, 1, 3, 2, 2, 2, 3, 2, 4, 5, 6, 3, 3, 2, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.098413, -0.179180
69.0000, 21, 6, 4, 8, 2, 6, 2, 2, 3, 3, 3, 2, 1, 2, 4, 1, 4, 4, 5, 5, 4, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.072391, -0.213295
70.0000, 21, 6, 5, 5, 6, 3, 5, 1, 5, 1, 3, 1, 3, 2, 3, 0, 4, 4, 5, 4, 5, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.047555, -0.058385
71.0000, 20, 6, 6, 5, 6, 6, 2, 3, 3, 3, 2, 2, 2, 4, 0, 4, 3, 3, 5, 3, 4, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.051010, -0.108215
72.0000, 20, 6, 2, 8, 6, 4, 5, 2, 4, 1, 3, 1, 3, 3, 3, 4, 4, 5, 3, 4, 2, 4, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.085993, -0.083261
73.0000, 21, 5, 7, 4, 6, 4, 4, 4, 1, 2, 4, 1, 3, 3, 5, 2, 6, 2, 4, 4, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.004032, -0.412435
74.0000, 21, 5, 3, 8, 4, 6, 4, 4, 1, 4, 2, 2, 2, 3, 5, 4, 4, 5, 5, 1, 4, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.295792, 0.202073
75.0000, 20, 4, 4, 6, 5, 6, 4, 4, 4, 3, 2, 3, 3, 2, 5, 4, 4, 5, 3, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027346, 0.099410
76.1000, 20, 1, 5, 2, 7, 6, 5, 5, 5, 2, 4, 2, 6, 4, 5, 2, 4, 4, 3, 3, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.138043, 0.106142
77.1000, 20, 0, 4, 2, 8, 4, 6, 5, 3, 5, 4, 2, 6, 3, 7, 3, 5, 3, 4, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.077601, 0.305042
78.1000, 20, 0, 1, 5, 4, 6, 6, 5, 4, 4, 3, 4, 4, 5, 4, 7, 3, 4, 2, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.131545, 0.391634
79.1000, 20, 0, 1, 3, 3, 6, 4, 7, 5, 2, 7, 4, 3, 4, 8, 2, 5, 2, 3, 3, 3, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.145752, 0.240790
80.1000, 20, 0, 3, 2, 4, 4, 6, 6, 5, 3, 5, 1, 3, 5, 6, 6, 3, 3, 4, 2, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.011559, 0.075023
81.1000, 20, 0, 4, 3, 3, 4, 6, 5, 5, 3, 3, 3, 4, 4, 7, 4, 2, 3, 5, 2, 1, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.099604, -0.153178
82.1000, 20, 0, 3, 4, 4, 3, 8, 5, 4, 3, 4, 3, 4, 5, 5, 3, 4, 3, 3, 3, 0, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.120622, -0.165477
83.1000, 20, 0, 4, 4, 2, 2, 8, 4, 5, 5, 4, 4, 5, 6, 5, 2, 4, 3, 2, 2, 3, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036483, -0.054079
84.1000, 20, 1, 3, 4, 2, 1, 7, 6, 3, 6, 4, 4, 5, 3, 7, 2, 5, 3, 3, 2, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.193187, 0.061570
85.1000, 20, 1, 3, 4, 3, 2, 6, 5, 4, 5, 4, 4, 3, 4, 5, 4, 5, 2, 5, 2, 3, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.094994, 0.134430
86.1000, 20, 1, 4, 3, 3, 2, 6, 6, 2, 4, 4, 3, 4, 6, 5, 4, 5, 2, 3, 3, 2, 4, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.013694, 0.174909
87.1000, 20, 1, 5, 3, 2, 3, 4, 6, 3, 4, 5, 2, 6, 6, 4, 2, 4, 4, 2, 3, 2, 5, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.211639, -0.167054
88.1000, 20, 1, 5, 3, 3, 2, 6, 4, 4, 4, 4, 3, 8, 5, 3, 2, 4, 3, 3, 3, 2, 4, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.121738, -0.092109
89.1000, 20, 1, 5, 4, 3, 1, 4, 4, 6, 4, 4, 3, 7, 6, 3, 3, 4, 2, 5, 2, 2, 3, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.113906, -0.124179
90.1000, 20, 1, 4, 5, 2, 1, 5, 5, 4, 4, 5, 4, 7, 6, 3, 4, 3, 3, 3, 2, 2, 4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.031425, -0.067681
91.1000, 20, 1, 2, 4, 4, 3, 6, 6, 3, 3, 6, 5, 7, 4, 4, 3, 3, 3, 4, 1, 2, 3, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.152762, -0.205983
92.1000, 20, 1, 2, 3, 6, 1, 5, 4, 6, 3, 7, 6, 6, 6, 3, 3, 4, 3, 2, 2, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.327388, 0.110605
93.1000, 20, 1, 3, 4, 3, 2, 5, 3, 6, 4, 5, 8, 5, 5, 4, 3, 4, 4, 3, 1, 2, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.310697, -0.122172
94.1000, 20, 2, 3, 3, 3, 3, 5, 5, 4, 3, 7, 6, 5, 5, 3, 4, 4, 4, 3, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.278616, 0.054749
95.1000, 20, 1, 3, 3, 4, 3, 4, 4, 5, 4, 7, 5, 4, 5, 3, 4, 5, 4, 4, 2, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.036276, 0.119135
96.1000, 20, 2, 3, 3, 2, 4, 4, 4, 3, 6, 6, 5, 4, 6, 5, 4, 4, 4, 3, 2, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.031799, -0.063133
97.1000, 20, 3, 2, 5, 2, 3, 4, 3, 3, 4, 3, 6, 7, 6, 5, 2, 6, 5, 3, 2, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.395079, -0.059850
98.1000, 20, 4, 4, 3, 2, 3, 4, 4, 2, 4, 6, 4, 6, 4, 6, 4, 4, 5, 3, 2, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.098626, -0.308680
99.1000, 20, 5, 2, 4, 2, 5, 2, 5, 2, 3, 8, 5, 4, 5, 5, 4, 5, 5, 2, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.134243, -0.265258
100.1000, 20, 4, 5, 3, 2, 3, 4, 4, 4, 3, 7, 6, 3, 5, 4, 4, 5, 5, 2, 2, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.194007, -0.083016
101.1000, 20, 5, 3, 4, 3, 3, 4, 3, 5, 3, 6, 6, 4, 5, 3, 5, 6, 3, 3, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.140443, -0.100721
102.1000, 20, 3, 3, 5, 3, 5, 4, 3, 3, 4, 7, 5, 5, 3, 5, 5, 5, 4, 2, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.383397, 0.142053
103.1000, 20, 1, 5, 4, 3, 3, 5, 3, 4, 4, 6, 6, 4, 4, 4, 5, 4, 5, 3, 1, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.037000, 0.391770
104.1000, 20, 0, 5, 4, 4, 3, 5, 3, 2, 3, 4, 7, 5, 6, 2, 5, 5, 7, 2, 1, 1, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.063738, 0.327929
105.1000, 20, 1, 3, 3, 5, 3, 6, 3, 4, 2, 3, 7, 5, 5, 2, 4, 4, 5, 5, 3, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.197700, -0.009865
106.1000, 20, 2, 4, 4, 3, 3, 6, 2, 3, 4, 6, 4, 6, 4, 2, 5, 3, 5, 4, 3, 1, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.144849, -0.320528
107.1000, 20, 4, 2, 4, 4, 3, 5, 3, 2, 5, 7, 6, 4, 3, 2, 4, 5, 4, 4, 2, 1, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.351446, -0.014576
108.1000, 20, 5, 2, 4, 3, 5, 3, 4, 2, 4, 8, 5, 4, 4, 2, 3, 5, 5, 1, 3, 2, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.187411, -0.052955
109.1000, 20, 3, 4, 4, 3, 5, 3, 4, 5, 4, 6, 6, 3, 3, 3, 5, 3, 3, 4, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.052927, -0.070607
110.1000, 20, 3, 3, 4, 3, 4, 4, 3, 6, 8, 6, 4, 3, 2, 4, 5, 3, 3, 4, 1, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.129333, -0.139515
111.1000, 20, 1, 5, 2, 5, 4, 4, 3, 6, 8, 6, 5, 2, 3, 4, 6, 2, 3, 3, 2, 3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.072939, 0.034886
112.1000, 20, 1, 4, 2, 5, 5, 4, 3, 1, 7, 8, 6, 3, 4, 2, 7, 4, 6, 1, 0, 4, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.137271, 0.143522
113.1000, 20, 1, 5, 2, 4, 3, 4, 4, 2, 4, 8, 6, 6, 3, 3, 5, 4, 4, 4, 1, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.054820, 0.263652
114.1000, 20, 4, 2, 3, 5, 3, 4, 4, 0, 2, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 1, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036885, 0.122089
115.1000, 20, 5, 3, 2, 5, 3, 3, 4, 0, 4, 7, 3, 5, 5, 2, 3, 6, 4, 3, 5, 1, 1, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.131875, -0.258571
116.1000, 21, 5, 4, 3, 3, 3, 3, 2, 1, 6, 7, 6, 3, 3, 3, 4, 4, 4, 4, 3, 1, 2, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.120506, -0.215602
117.1000, 20, 6, 3, 6, 3, 1, 3, 3, 3, 6, 5, 5, 5, 1, 5, 5, 4, 2, 5, 2, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.167575, -0.268677
118.1000, 20, 6, 4, 5, 2, 2, 5, 1, 5, 6, 6, 3, 4, 4, 5, 3, 4, 3, 4, 1, 1, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.022365, -0.235784
119.1000, 20, 6, 4, 3, 4, 3, 3, 2, 4, 7, 6, 3, 3, 5, 4, 6, 5, 2, 2, 1, 2, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010974, 0.163516
120.1000, 20, 7, 4, 4, 2, 3, 5, 1, 3, 5, 4, 6, 4, 3, 2, 7, 6, 3, 3, 1, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.189094, -0.044802